FeatureExtractor,Model,Trees,ModelPath
DenseNet201,ADB,50,models/DenseNet201_ADB_50.pkl
DenseNet201,ADB,100,models/DenseNet201_ADB_100.pkl
DenseNet201,ADB,150,models/DenseNet201_ADB_150.pkl
DenseNet201,ADB,200,models/DenseNet201_ADB_200.pkl
DenseNet201,GB,50,models/DenseNet201_GB_50.pkl
DenseNet201,GB,100,models/DenseNet201_GB_100.pkl
DenseNet201,GB,150,models/DenseNet201_GB_150.pkl
DenseNet201,GB,200,models/DenseNet201_GB_200.pkl
DenseNet201,XGB,50,models/DenseNet201_XGB_50.pkl
DenseNet201,XGB,100,models/DenseNet201_XGB_100.pkl
DenseNet201,XGB,150,models/DenseNet201_XGB_150.pkl
DenseNet201,XGB,200,models/DenseNet201_XGB_200.pkl
DenseNet201,LGBM,50,models/DenseNet201_LGBM_50.pkl
DenseNet201,LGBM,100,models/DenseNet201_LGBM_100.pkl
DenseNet201,LGBM,150,models/DenseNet201_LGBM_150.pkl
DenseNet201,LGBM,200,models/DenseNet201_LGBM_200.pkl
InceptionV3,ADB,50,models/InceptionV3_ADB_50.pkl
InceptionV3,ADB,100,models/InceptionV3_ADB_100.pkl
InceptionV3,ADB,150,models/InceptionV3_ADB_150.pkl
InceptionV3,ADB,200,models/InceptionV3_ADB_200.pkl
InceptionV3,GB,50,models/InceptionV3_GB_50.pkl
InceptionV3,GB,100,models/InceptionV3_GB_100.pkl
InceptionV3,GB,150,models/InceptionV3_GB_150.pkl
InceptionV3,GB,200,models/InceptionV3_GB_200.pkl
InceptionV3,XGB,50,models/InceptionV3_XGB_50.pkl
InceptionV3,XGB,100,models/InceptionV3_XGB_100.pkl
InceptionV3,XGB,150,models/InceptionV3_XGB_150.pkl
InceptionV3,XGB,200,models/InceptionV3_XGB_200.pkl
InceptionV3,LGBM,50,models/InceptionV3_LGBM_50.pkl
InceptionV3,LGBM,100,models/InceptionV3_LGBM_100.pkl
InceptionV3,LGBM,150,models/InceptionV3_LGBM_150.pkl
InceptionV3,LGBM,200,models/InceptionV3_LGBM_200.pkl
MobileNetV2,ADB,50,models/MobileNetV2_ADB_50.pkl
MobileNetV2,ADB,100,models/MobileNetV2_ADB_100.pkl
MobileNetV2,ADB,150,models/MobileNetV2_ADB_150.pkl
MobileNetV2,ADB,200,models/MobileNetV2_ADB_200.pkl
MobileNetV2,GB,50,models/MobileNetV2_GB_50.pkl
MobileNetV2,GB,100,models/MobileNetV2_GB_100.pkl
MobileNetV2,GB,150,models/MobileNetV2_GB_150.pkl
MobileNetV2,GB,200,models/MobileNetV2_GB_200.pkl
MobileNetV2,XGB,50,models/MobileNetV2_XGB_50.pkl
MobileNetV2,XGB,100,models/MobileNetV2_XGB_100.pkl
MobileNetV2,XGB,150,models/MobileNetV2_XGB_150.pkl
MobileNetV2,XGB,200,models/MobileNetV2_XGB_200.pkl
MobileNetV2,LGBM,50,models/MobileNetV2_LGBM_50.pkl
MobileNetV2,LGBM,100,models/MobileNetV2_LGBM_100.pkl
MobileNetV2,LGBM,150,models/MobileNetV2_LGBM_150.pkl
MobileNetV2,LGBM,200,models/MobileNetV2_LGBM_200.pkl
